0,002100000631.jpg,0.29208624362945557
1,002100000480.jpg,0.10036644339561462
2,002100000731.jpg,0.23666268587112427
3,002100000212.jpg,0.37364083528518677
4,002100000602.jpg,0.11813807487487793
5,002100000574.jpg,0.19231864809989929
6,002100000628.jpg,0.25058978796005249
7,002100000769.jpg,0.18275946378707886
8,002100000233.jpg,0.23073486983776093
9,002100000615.jpg,0.36733010411262512
10,002100000767.jpg,0.38763108849525452
11,002100000774.jpg,0.27557149529457092
12,002100000630.jpg,0.2762521505355835
13,002100000707.jpg,0.3600495457649231
14,002100000730.jpg,0.31464880704879761
15,002100000701.jpg,0.39262476563453674
16,002100000489.jpg,0.43040299415588379
17,002100000011.jpg,0.32816240191459656
18,002100000722.jpg,0.28159743547439575
19,002100000760.jpg,0.36888977885246277
20,002100000386.jpg,0.33624619245529175
21,002100000755.jpg,0.42814862728118896
22,002100000596.jpg,0.25701570510864258
23,002100000780.jpg,0.4215666651725769
24,002100000072.jpg,0.36125189065933228
25,002100000713.jpg,0.26141801476478577
26,002100000035.jpg,0.36246126890182495
27,002100000122.jpg,0.40368324518203735
28,002100000309.jpg,0.36921203136444092
29,002100000332.jpg,0.38027986884117126
30,002100000331.jpg,0.37077963352203369
31,002100000290.jpg,0.37693288922309875
32,002100000754.jpg,0.42047592997550964
33,002100000590.jpg,0.30552336573600769
34,002100000492.jpg,0.34437543153762817
35,002100000773.jpg,0.37218171358108521
36,002100000779.jpg,0.49016907811164856
37,002100000800.jpg,0.27557149529457092
38,002100000570.jpg,0.49269285798072815
39,002100000850.jpg,0.37671339511871338
40,002100000328.jpg,0.3711070716381073
41,002100000742.jpg,0.32622331380844116
42,002100000588.jpg,0.38469213247299194
43,002100000041.jpg,0.49850401282310486
44,002100000694.jpg,0.36683613061904907
45,002100000706.jpg,0.35869789123535156
46,002100000756.jpg,0.46770039200782776
47,002100000638.jpg,0.36964747309684753
48,002100000764.jpg,0.3881588876247406
49,002100000039.jpg,0.43483546376228333
50,002100000626.jpg,0.40528613328933716
51,002100000124.jpg,0.34529668092727661
52,002100000655.jpg,0.41055694222450256
53,002100000632.jpg,0.42187479138374329
54,002100000656.jpg,0.35780429840087891
55,002100000725.jpg,0.3842960000038147
56,002100000733.jpg,0.51500618457794189
57,002100000728.jpg,0.30747154355049133
58,002100000352.jpg,0.37856179475784302
59,002100000322.jpg,0.45333001017570496
60,002100000841.jpg,0.33344709873199463
61,002100000171.jpg,0.42756819725036621
62,002100000051.jpg,0.38368582725524902
63,002100000164.jpg,0.4040343165397644
64,002100000563.jpg,0.45736923813819885
65,002100000548.jpg,0.41223868727684021
66,002100000789.jpg,0.42128077149391174
67,002100000622.jpg,0.37726482748985291
68,002100000409.jpg,0.40595021843910217
69,002100000207.jpg,0.3822806179523468
70,002100000649.jpg,0.38095986843109131
71,002100000202.jpg,0.46388423442840576
72,002100000686.jpg,0.44967862963676453
73,002100000070.jpg,0.43791684508323669
74,002100000327.jpg,0.392375648021698
75,002100000589.jpg,0.37944680452346802
76,002100000738.jpg,0.44940289855003357
77,002100000839.jpg,0.39897003769874573
78,002100000334.jpg,0.36396723985671997
79,002100000256.jpg,0.43793705105781555
80,002100000744.jpg,0.43922600150108337
81,002100000565.jpg,0.39951121807098389
82,002100000714.jpg,0.44598647952079773
83,002100000231.jpg,0.46682751178741455
84,002100000784.jpg,0.42384722828865051
85,002100000696.jpg,0.43891435861587524
86,002100000621.jpg,0.44328296184539795
87,002100000620.jpg,0.38444560766220093
